order_id,date,product,category,unit_price,quantity,discount_pct,total_amount,region,payment_method,customer_segment
ORD-10538,2025-05-23,Blender,Home & Kitchen,1694.89,2,10,3050.8,West,Net Banking,Returning
ORD-10202,2025-05-23,Air Purifier,Home & Kitchen,6240.39,3,0,18721.16,East,Cash on Delivery,New
ORD-10635,2025-05-24,Cotton T-Shirt,Clothing,628.41,1,0,628.41,West,Cash on Delivery,Returning
ORD-10800,2025-05-24,Cotton T-Shirt,Clothing,508.26,3,20,1219.83,East,Credit Card,Wholesale
ORD-10812,2025-05-24,Denim Jeans,Clothing,1259.5,2,0,2518.99,West,UPI,Premium
ORD-10314,2025-05-24,System Design,Books,586.41,2,0,1172.83,Central,Net Banking,Returning
ORD-10355,2025-05-24,Wireless Headphones,Electronics,2845.83,1,20,2276.66,East,UPI,New
ORD-10584,2025-05-24,Python Crash Course,Books,490.6,2,20,784.96,North,Credit Card,New
ORD-10938,2025-05-24,Cotton T-Shirt,Clothing,710.52,2,5,1349.99,South,Cash on Delivery,New
ORD-10591,2025-05-25,Vacuum Cleaner,Home & Kitchen,4991.32,2,0,9982.64,North,UPI,Premium
ORD-10970,2025-05-25,Vacuum Cleaner,Home & Kitchen,3756.52,2,0,7513.03,West,Cash on Delivery,Returning
ORD-10860,2025-05-25,Wireless Headphones,Electronics,2270.76,3,10,6131.04,South,Debit Card,New
ORD-10829,2025-05-26,Atomic Habits,Books,372.21,1,10,334.99,East,Debit Card,Premium
ORD-10372,2025-05-27,Denim Jeans,Clothing,1364.79,3,0,4094.37,South,Credit Card,Returning
ORD-10923,2025-05-27,USB-C Hub,Electronics,1138.04,2,0,2276.08,West,UPI,Wholesale
ORD-10450,2025-05-27,Cotton T-Shirt,Clothing,714.1,1,15,606.98,Central,Debit Card,New
ORD-10590,2025-05-27,Denim Jeans,Clothing,1398.33,1,15,1188.58,Central,Cash on Delivery,Premium
ORD-10674,2025-05-27,Winter Jacket,Clothing,3215.99,1,0,3215.99,South,Net Banking,Wholesale
ORD-10330,2025-05-27,Iron Press,Home & Kitchen,909.24,2,15,1545.71,South,Cash on Delivery,Wholesale
ORD-10887,2025-05-28,Iron Press,Home & Kitchen,920.73,3,15,2347.86,South,Cash on Delivery,New
ORD-10323,2025-05-28,Blender,Home & Kitchen,1834.68,1,0,1834.68,West,Debit Card,Premium
ORD-10331,2025-05-28,Running Shoes,Clothing,2939.17,2,20,4702.67,North,UPI,Wholesale
ORD-10914,2025-05-29,Smart Watch,Electronics,5235.52,1,0,5235.52,South,Debit Card,Premium
ORD-10552,2025-05-30,Blender,Home & Kitchen,1439.67,1,0,1439.67,North,Cash on Delivery,Wholesale
ORD-10020,2025-05-30,Vacuum Cleaner,Home & Kitchen,4556.79,2,0,9113.58,South,UPI,Premium
ORD-10761,2025-05-31,Bluetooth Speaker,Electronics,2309.4,2,10,4156.92,West,Debit Card,Returning
ORD-10348,2025-05-31,Mechanical Keyboard,Electronics,3559.22,1,20,2847.37,East,Net Banking,Returning
ORD-10500,2025-05-31,Running Shoes,Clothing,3513.97,3,0,10541.92,South,Credit Card,New
ORD-10811,2025-05-31,Bluetooth Speaker,Electronics,2232.43,1,5,2120.81,Central,Credit Card,New
ORD-10760,2025-06-01,Smart Watch,Electronics,5022.56,1,5,4771.43,South,UPI,New
ORD-10377,2025-06-01,Clean Code,Books,598.1,2,10,1076.57,East,Net Banking,New
ORD-10018,2025-06-01,Python Crash Course,Books,416.07,1,10,374.46,West,Debit Card,Wholesale
ORD-10254,2025-06-01,Coffee Maker,Home & Kitchen,2931.94,2,0,5863.88,North,Cash on Delivery,Wholesale
ORD-10692,2025-06-01,Cotton T-Shirt,Clothing,502.78,1,0,502.78,Central,Net Banking,New
ORD-10547,2025-06-02,Clean Code,Books,802.34,3,5,2286.67,West,Credit Card,New
ORD-10395,2025-06-02,Data Science Handbook,Books,657.69,1,0,657.69,Central,Cash on Delivery,Returning
ORD-10634,2025-06-03,Clean Code,Books,610.49,1,0,610.49,West,Credit Card,Wholesale
ORD-10503,2025-06-04,Blender,Home & Kitchen,1973.33,2,0,3946.65,West,Net Banking,Returning
ORD-10950,2025-06-05,System Design,Books,481.27,1,0,481.27,East,Debit Card,Returning
ORD-10126,2025-06-06,Python Crash Course,Books,529.27,2,0,1058.55,West,UPI,Wholesale
ORD-10430,2025-06-07,Winter Jacket,Clothing,4339.11,1,0,4339.11,North,UPI,Premium
ORD-10589,2025-06-07,Coffee Maker,Home & Kitchen,2600.64,2,0,5201.28,West,UPI,Wholesale
ORD-10458,2025-06-07,Bluetooth Speaker,Electronics,1683.88,1,10,1515.49,East,UPI,Wholesale
ORD-10910,2025-06-09,Wireless Headphones,Electronics,2283.14,1,10,2054.83,South,Net Banking,Premium
ORD-10294,2025-06-09,System Design,Books,645.52,1,20,516.41,Central,UPI,New
ORD-10258,2025-06-09,Iron Press,Home & Kitchen,821.63,1,15,698.39,South,UPI,New
ORD-10368,2025-06-09,Data Science Handbook,Books,842.81,1,15,716.39,South,Cash on Delivery,Returning
ORD-10207,2025-06-09,Cotton T-Shirt,Clothing,624.46,3,15,1592.37,Central,Cash on Delivery,Premium
ORD-10689,2025-06-09,Vacuum Cleaner,Home & Kitchen,4842.23,2,0,9684.46,North,Debit Card,Returning
ORD-10408,2025-06-10,Vacuum Cleaner,Home & Kitchen,4537.62,1,0,4537.62,Central,Debit Card,Wholesale
ORD-10482,2025-06-10,System Design,Books,578.52,3,0,1735.55,Central,Net Banking,Premium
ORD-10380,2025-06-10,Data Science Handbook,Books,915.92,1,20,732.73,South,UPI,Wholesale
ORD-10031,2025-06-10,Smart Watch,Electronics,5534.45,3,10,14943.02,East,Cash on Delivery,New
ORD-10098,2025-06-11,Cotton T-Shirt,Clothing,505.43,1,5,480.16,West,UPI,Returning
ORD-10824,2025-06-12,Mechanical Keyboard,Electronics,4192.52,2,10,7546.53,Central,Credit Card,Premium
ORD-10143,2025-06-12,Python Crash Course,Books,497.66,2,0,995.32,East,UPI,New
ORD-10695,2025-06-12,Iron Press,Home & Kitchen,1073.84,3,15,2738.3,Central,Cash on Delivery,Wholesale
ORD-10403,2025-06-12,Bluetooth Speaker,Electronics,1731.73,2,5,3290.29,Central,UPI,Wholesale
ORD-10921,2025-06-13,Smart Watch,Electronics,4110.07,1,20,3288.05,East,Cash on Delivery,Premium
ORD-10745,2025-06-13,Bluetooth Speaker,Electronics,2330.84,3,15,5943.63,South,Net Banking,Returning
ORD-10955,2025-06-13,Smart Watch,Electronics,4882.03,1,15,4149.73,South,Credit Card,Returning
ORD-10249,2025-06-14,USB-C Hub,Electronics,1248.25,2,10,2246.85,East,Net Banking,Wholesale
ORD-10851,2025-06-14,Data Science Handbook,Books,783.92,3,0,2351.77,West,Net Banking,Wholesale
ORD-10061,2025-06-16,Running Shoes,Clothing,2585.43,1,10,2326.88,East,Debit Card,Returning
ORD-10873,2025-06-16,Formal Shirt,Clothing,1396.26,3,0,4188.79,Central,Debit Card,Wholesale
ORD-10842,2025-06-17,Mechanical Keyboard,Electronics,3710.11,2,0,7420.21,West,Cash on Delivery,Wholesale
ORD-10707,2025-06-17,Mechanical Keyboard,Electronics,3245.24,1,0,3245.24,Central,UPI,New
ORD-10406,2025-06-18,USB-C Hub,Electronics,1174.06,1,0,1174.06,East,Debit Card,Returning
ORD-10041,2025-06-19,Air Purifier,Home & Kitchen,5133.4,2,0,10266.79,West,UPI,Wholesale
ORD-10516,2025-06-19,Iron Press,Home & Kitchen,926.31,1,5,880.0,East,UPI,New
ORD-10558,2025-06-19,Formal Shirt,Clothing,1299.66,2,15,2209.43,North,Credit Card,Wholesale
ORD-10214,2025-06-19,Data Science Handbook,Books,957.74,1,10,861.97,West,Cash on Delivery,New
ORD-10843,2025-06-19,System Design,Books,592.2,1,5,562.59,Central,Cash on Delivery,Premium
ORD-10203,2025-06-20,Clean Code,Books,699.32,1,0,699.32,South,Net Banking,Premium
ORD-10164,2025-06-21,Python Crash Course,Books,405.27,1,15,344.48,West,Credit Card,New
ORD-10292,2025-06-21,Running Shoes,Clothing,3159.92,2,10,5687.85,South,Debit Card,Premium
ORD-10456,2025-06-21,Running Shoes,Clothing,2846.96,1,0,2846.96,North,Credit Card,Wholesale
ORD-10253,2025-06-21,Smart Watch,Electronics,4741.9,1,0,4741.9,West,UPI,Premium
ORD-10909,2025-06-22,Mechanical Keyboard,Electronics,2878.98,1,10,2591.08,West,Net Banking,New
ORD-10911,2025-06-22,Bluetooth Speaker,Electronics,2269.58,2,10,4085.25,South,Debit Card,Wholesale
ORD-10528,2025-06-22,Data Science Handbook,Books,946.31,1,5,898.99,South,Net Banking,New
ORD-10881,2025-06-22,Air Purifier,Home & Kitchen,5865.06,1,20,4692.05,East,UPI,Wholesale
ORD-10840,2025-06-23,Formal Shirt,Clothing,1074.92,2,5,2042.36,West,Debit Card,Premium
ORD-10494,2025-06-23,Python Crash Course,Books,496.02,1,15,421.62,North,Net Banking,Premium
ORD-10048,2025-06-24,Data Science Handbook,Books,828.71,2,5,1574.55,West,Net Banking,Wholesale
ORD-10513,2025-06-25,Atomic Habits,Books,388.85,2,15,661.05,South,Debit Card,Wholesale
ORD-10422,2025-06-25,Air Purifier,Home & Kitchen,5290.35,2,0,10580.7,East,Cash on Delivery,Returning
ORD-10784,2025-06-26,Python Crash Course,Books,461.51,1,0,461.51,North,Debit Card,Premium
ORD-10752,2025-06-26,Cotton T-Shirt,Clothing,684.66,1,10,616.2,Central,Debit Card,Returning
ORD-10960,2025-06-27,Smart Watch,Electronics,5419.76,1,0,5419.76,East,Debit Card,Wholesale
ORD-10694,2025-06-27,Blender,Home & Kitchen,1491.54,1,20,1193.23,North,UPI,Premium
ORD-10189,2025-06-28,Wireless Headphones,Electronics,2691.36,2,15,4575.31,East,Cash on Delivery,Returning
ORD-10700,2025-06-28,USB-C Hub,Electronics,1418.6,3,10,3830.21,South,Net Banking,New
ORD-10670,2025-06-29,Bluetooth Speaker,Electronics,1720.3,1,20,1376.24,West,Net Banking,New
ORD-10557,2025-06-29,Mechanical Keyboard,Electronics,2862.82,1,0,2862.82,West,Credit Card,Wholesale
ORD-10262,2025-06-29,Python Crash Course,Books,590.14,3,5,1681.9,South,Cash on Delivery,Premium
ORD-10471,2025-06-30,Wireless Headphones,Electronics,2034.19,1,10,1830.77,South,Net Banking,Returning
ORD-10816,2025-06-30,Running Shoes,Clothing,2640.88,1,15,2244.74,North,Cash on Delivery,Wholesale
ORD-10872,2025-07-01,Air Purifier,Home & Kitchen,4953.0,3,10,13373.1,South,UPI,Returning
ORD-10767,2025-07-02,Air Purifier,Home & Kitchen,5059.99,3,20,12143.99,Central,Debit Card,Premium
ORD-10301,2025-07-03,Coffee Maker,Home & Kitchen,2280.61,2,15,3877.03,Central,Net Banking,Wholesale
ORD-10639,2025-07-04,Formal Shirt,Clothing,1117.5,3,5,3184.87,Central,Cash on Delivery,Returning
ORD-10818,2025-07-05,Winter Jacket,Clothing,3706.9,1,0,3706.9,East,Debit Card,Returning
ORD-10548,2025-07-05,System Design,Books,513.04,3,5,1462.16,Central,UPI,Wholesale
ORD-10958,2025-07-05,Running Shoes,Clothing,2554.4,1,0,2554.4,Central,Net Banking,New
ORD-10277,2025-07-06,Cotton T-Shirt,Clothing,501.76,1,5,476.67,North,Debit Card,Wholesale
ORD-10209,2025-07-06,Python Crash Course,Books,445.62,2,5,846.67,West,Cash on Delivery,New
ORD-10782,2025-07-06,Cotton T-Shirt,Clothing,644.86,3,5,1837.86,North,Debit Card,Wholesale
ORD-10318,2025-07-06,Coffee Maker,Home & Kitchen,2028.86,1,15,1724.53,East,UPI,New
ORD-10122,2025-07-07,Bluetooth Speaker,Electronics,1960.13,2,10,3528.23,East,Cash on Delivery,Wholesale
ORD-10043,2025-07-07,Denim Jeans,Clothing,1495.39,1,0,1495.39,Central,Cash on Delivery,New
ORD-10474,2025-07-07,Atomic Habits,Books,394.14,2,5,748.86,North,UPI,Returning
ORD-10006,2025-07-08,Running Shoes,Clothing,3023.19,2,0,6046.38,West,Net Banking,Returning
ORD-10624,2025-07-08,Running Shoes,Clothing,3092.34,2,20,4947.74,East,Net Banking,Wholesale
ORD-10110,2025-07-09,Clean Code,Books,711.24,2,10,1280.23,North,UPI,Wholesale
ORD-10232,2025-07-09,Data Science Handbook,Books,790.8,1,15,672.18,Central,Net Banking,Wholesale
ORD-10898,2025-07-09,Air Purifier,Home & Kitchen,6909.23,1,0,6909.23,West,Credit Card,New
ORD-10046,2025-07-09,Vacuum Cleaner,Home & Kitchen,4221.31,1,15,3588.12,South,Debit Card,Returning
ORD-10762,2025-07-09,USB-C Hub,Electronics,1431.26,1,0,1431.26,South,Debit Card,New
ORD-10550,2025-07-09,Vacuum Cleaner,Home & Kitchen,4206.53,1,20,3365.22,Central,Net Banking,Returning
ORD-10899,2025-07-10,Blender,Home & Kitchen,1467.95,1,0,1467.95,South,Cash on Delivery,New
ORD-10477,2025-07-10,System Design,Books,505.66,2,0,1011.32,West,Cash on Delivery,Wholesale
ORD-10094,2025-07-10,System Design,Books,495.98,3,5,1413.54,Central,Credit Card,New
ORD-10966,2025-07-11,System Design,Books,560.31,1,15,476.26,East,Debit Card,New
ORD-10626,2025-07-11,Atomic Habits,Books,387.77,1,0,387.77,Central,Cash on Delivery,Premium
ORD-10453,2025-07-11,Cotton T-Shirt,Clothing,656.54,1,5,623.72,South,Debit Card,Premium
ORD-10028,2025-07-11,Blender,Home & Kitchen,1443.01,3,0,4329.04,East,Credit Card,Returning
ORD-10750,2025-07-11,Iron Press,Home & Kitchen,1002.55,1,20,802.04,East,Debit Card,Returning
ORD-10848,2025-07-13,Running Shoes,Clothing,2431.72,2,0,4863.43,North,Net Banking,Returning
ORD-10401,2025-07-13,Python Crash Course,Books,488.56,3,0,1465.67,South,UPI,Returning
ORD-10418,2025-07-14,Clean Code,Books,794.01,1,0,794.01,Central,Debit Card,New
ORD-10733,2025-07-15,Bluetooth Speaker,Electronics,2268.02,2,0,4536.04,South,Cash on Delivery,New
ORD-10573,2025-07-15,Denim Jeans,Clothing,1712.54,1,5,1626.91,West,Cash on Delivery,Premium
ORD-10987,2025-07-16,Cotton T-Shirt,Clothing,678.53,1,0,678.53,North,Net Banking,Returning
ORD-10244,2025-07-17,Cotton T-Shirt,Clothing,569.11,1,5,540.66,West,Debit Card,Returning
ORD-10295,2025-07-17,Mechanical Keyboard,Electronics,3713.37,3,5,10583.09,West,Credit Card,Premium
ORD-10310,2025-07-17,Blender,Home & Kitchen,1925.96,2,5,3659.32,West,Cash on Delivery,New
ORD-10333,2025-07-18,Air Purifier,Home & Kitchen,5199.6,2,20,8319.36,West,Net Banking,Wholesale
ORD-10153,2025-07-20,Denim Jeans,Clothing,1468.29,2,15,2496.09,North,Credit Card,New
ORD-10316,2025-07-20,Iron Press,Home & Kitchen,974.44,3,0,2923.32,East,Credit Card,New
ORD-10971,2025-07-20,Atomic Habits,Books,365.35,1,10,328.81,East,UPI,New
ORD-10875,2025-07-21,Wireless Headphones,Electronics,2619.19,1,5,2488.23,South,Credit Card,Wholesale
ORD-10099,2025-07-21,Mechanical Keyboard,Electronics,3161.67,2,15,5374.84,East,Net Banking,Returning
ORD-10300,2025-07-22,Running Shoes,Clothing,3364.77,2,10,6056.58,North,UPI,Wholesale
ORD-10918,2025-07-22,Clean Code,Books,771.41,2,5,1465.68,East,Credit Card,Premium
ORD-10651,2025-07-23,Blender,Home & Kitchen,1938.19,2,5,3682.55,North,Cash on Delivery,Premium
ORD-10081,2025-07-25,Denim Jeans,Clothing,1263.12,1,0,1263.12,North,Credit Card,New
ORD-10794,2025-07-25,Winter Jacket,Clothing,4634.68,3,0,13904.03,West,Cash on Delivery,Premium
ORD-10183,2025-07-26,Python Crash Course,Books,446.48,2,5,848.31,South,UPI,Wholesale
ORD-10113,2025-07-27,Smart Watch,Electronics,4929.95,1,0,4929.95,East,Net Banking,Returning
ORD-10404,2025-07-27,Wireless Headphones,Electronics,2980.0,2,0,5960.0,East,Cash on Delivery,Wholesale
ORD-10374,2025-07-27,Vacuum Cleaner,Home & Kitchen,4615.95,1,5,4385.15,West,Cash on Delivery,Returning
ORD-10974,2025-07-31,Iron Press,Home & Kitchen,1127.93,2,5,2143.07,Central,Net Banking,New
ORD-10917,2025-08-01,Vacuum Cleaner,Home & Kitchen,3991.02,2,10,7183.84,South,Net Banking,New
ORD-10112,2025-08-01,Mechanical Keyboard,Electronics,3751.13,1,15,3188.46,West,Net Banking,Premium
ORD-10166,2025-08-02,Python Crash Course,Books,572.14,1,10,514.93,North,Net Banking,New
ORD-10011,2025-08-03,Atomic Habits,Books,475.61,2,0,951.23,Central,UPI,Premium
ORD-10825,2025-08-03,Iron Press,Home & Kitchen,851.29,3,10,2298.48,West,Net Banking,Returning
ORD-10721,2025-08-03,Coffee Maker,Home & Kitchen,2151.03,2,5,4086.95,North,Net Banking,Returning
ORD-10108,2025-08-03,Denim Jeans,Clothing,1247.8,2,10,2246.03,West,Net Banking,New
ORD-10543,2025-08-03,Smart Watch,Electronics,4626.83,2,0,9253.65,North,Cash on Delivery,Returning
ORD-10161,2025-08-04,Data Science Handbook,Books,679.39,3,10,1834.34,West,Debit Card,Returning
ORD-10120,2025-08-05,System Design,Books,510.37,2,5,969.7,Central,UPI,New
ORD-10770,2025-08-05,Formal Shirt,Clothing,1369.48,1,20,1095.59,South,Debit Card,Returning
ORD-10779,2025-08-05,Formal Shirt,Clothing,1515.41,1,0,1515.41,North,Credit Card,New
ORD-10862,2025-08-05,Blender,Home & Kitchen,1611.65,2,5,3062.13,Central,UPI,Returning
ORD-10742,2025-08-05,Bluetooth Speaker,Electronics,1965.44,1,20,1572.35,South,Cash on Delivery,New
ORD-10653,2025-08-06,USB-C Hub,Electronics,1269.4,2,10,2284.92,East,UPI,Wholesale
ORD-10177,2025-08-06,USB-C Hub,Electronics,1387.38,2,20,2219.81,West,UPI,Wholesale
ORD-10293,2025-08-06,Data Science Handbook,Books,857.06,3,0,2571.18,West,Cash on Delivery,New
ORD-10096,2025-08-06,USB-C Hub,Electronics,1422.45,3,0,4267.34,East,Net Banking,Returning
ORD-10457,2025-08-08,Python Crash Course,Books,504.14,1,5,478.93,South,Net Banking,Wholesale
ORD-10884,2025-08-08,Iron Press,Home & Kitchen,1006.3,3,20,2415.13,Central,Debit Card,Returning
ORD-10281,2025-08-08,Data Science Handbook,Books,692.26,1,10,623.04,East,UPI,Returning
ORD-10976,2025-08-08,Cotton T-Shirt,Clothing,514.99,1,0,514.99,East,Net Banking,New
ORD-10962,2025-08-08,Bluetooth Speaker,Electronics,1795.47,3,5,5117.08,Central,Credit Card,Premium
ORD-10642,2025-08-08,Bluetooth Speaker,Electronics,2073.73,3,15,5288.02,West,Credit Card,New
ORD-10826,2025-08-09,USB-C Hub,Electronics,1270.85,2,0,2541.7,West,Credit Card,Wholesale
ORD-10197,2025-08-10,Data Science Handbook,Books,952.8,1,15,809.88,Central,Cash on Delivery,Premium
ORD-10661,2025-08-10,Python Crash Course,Books,449.28,1,5,426.81,East,Credit Card,Returning
ORD-10489,2025-08-11,Smart Watch,Electronics,4043.47,2,0,8086.95,Central,Net Banking,New
ORD-10671,2025-08-11,Air Purifier,Home & Kitchen,5926.81,1,5,5630.47,East,Debit Card,Wholesale
ORD-10821,2025-08-11,Data Science Handbook,Books,895.53,2,10,1611.96,Central,UPI,Returning
ORD-10795,2025-08-11,Winter Jacket,Clothing,3828.86,1,15,3254.53,West,UPI,New
ORD-10763,2025-08-12,Mechanical Keyboard,Electronics,3960.62,3,0,11881.85,West,Credit Card,Returning
ORD-10944,2025-08-12,System Design,Books,565.65,1,10,509.08,East,Net Banking,Premium
ORD-10285,2025-08-12,Vacuum Cleaner,Home & Kitchen,4835.28,1,0,4835.28,West,Credit Card,Wholesale
ORD-10250,2025-08-13,Formal Shirt,Clothing,1330.52,3,0,3991.56,South,UPI,Premium
ORD-10233,2025-08-13,Blender,Home & Kitchen,1551.92,1,20,1241.53,North,Debit Card,Premium
ORD-10286,2025-08-13,Denim Jeans,Clothing,1246.81,2,0,2493.62,Central,Cash on Delivery,New
ORD-10439,2025-08-14,Air Purifier,Home & Kitchen,5190.42,2,0,10380.84,North,UPI,Premium
ORD-10170,2025-08-15,Atomic Habits,Books,390.81,1,0,390.81,East,Cash on Delivery,Returning
ORD-10751,2025-08-15,Formal Shirt,Clothing,1553.0,1,0,1553.0,South,Credit Card,Wholesale
ORD-10391,2025-08-15,Iron Press,Home & Kitchen,935.78,1,20,748.63,West,Credit Card,Returning
ORD-10922,2025-08-15,Smart Watch,Electronics,4392.46,1,0,4392.46,West,Cash on Delivery,Returning
ORD-10965,2025-08-16,Data Science Handbook,Books,705.29,1,0,705.29,South,Credit Card,Wholesale
ORD-10599,2025-08-17,Smart Watch,Electronics,4473.39,2,5,8499.45,Central,Debit Card,Returning
ORD-10920,2025-08-17,Iron Press,Home & Kitchen,961.23,1,0,961.23,South,Debit Card,Premium
ORD-10432,2025-08-18,Air Purifier,Home & Kitchen,6501.29,1,0,6501.29,North,Credit Card,Premium
ORD-10838,2025-08-18,Coffee Maker,Home & Kitchen,2716.17,1,20,2172.94,Central,UPI,Wholesale
ORD-10231,2025-08-19,Python Crash Course,Books,527.72,1,20,422.18,South,Debit Card,New
ORD-10192,2025-08-19,USB-C Hub,Electronics,1074.33,2,5,2041.23,East,Net Banking,Wholesale
ORD-10200,2025-08-19,USB-C Hub,Electronics,1196.71,1,10,1077.03,South,Credit Card,New
ORD-10149,2025-08-19,Formal Shirt,Clothing,1511.53,1,5,1435.96,South,Net Banking,New
ORD-10261,2025-08-21,Cotton T-Shirt,Clothing,517.27,2,5,982.82,West,Credit Card,Premium
ORD-10465,2025-08-21,Python Crash Course,Books,562.55,2,20,900.07,North,Credit Card,Returning
ORD-10241,2025-08-21,Blender,Home & Kitchen,1897.08,2,20,3035.32,South,Debit Card,Wholesale
ORD-10788,2025-08-21,Cotton T-Shirt,Clothing,658.57,2,5,1251.28,East,Cash on Delivery,Wholesale
ORD-10370,2025-08-21,Air Purifier,Home & Kitchen,5762.51,3,0,17287.53,South,Debit Card,Premium
ORD-10928,2025-08-21,Winter Jacket,Clothing,3888.6,2,20,6221.76,East,Credit Card,Premium
ORD-10252,2025-08-22,Winter Jacket,Clothing,4460.67,1,10,4014.6,West,Credit Card,Premium
ORD-10827,2025-08-23,USB-C Hub,Electronics,1240.79,1,10,1116.71,South,Debit Card,New
ORD-10036,2025-08-24,System Design,Books,495.13,3,5,1411.13,Central,UPI,New
ORD-10114,2025-08-25,Air Purifier,Home & Kitchen,6761.99,3,10,18257.38,Central,Cash on Delivery,Premium
ORD-10620,2025-08-25,Data Science Handbook,Books,738.89,1,20,591.11,East,UPI,Returning
ORD-10201,2025-08-25,Running Shoes,Clothing,2685.97,1,0,2685.97,East,Cash on Delivery,Returning
ORD-10647,2025-08-26,USB-C Hub,Electronics,1156.49,1,5,1098.66,West,UPI,Premium
ORD-10429,2025-08-26,Running Shoes,Clothing,3194.59,1,10,2875.13,Central,Debit Card,Returning
ORD-10830,2025-08-27,Mechanical Keyboard,Electronics,3357.82,3,0,10073.45,South,Cash on Delivery,Returning
ORD-10612,2025-08-27,Vacuum Cleaner,Home & Kitchen,4617.9,3,20,11082.97,West,Cash on Delivery,New
ORD-10977,2025-08-28,Blender,Home & Kitchen,1876.56,1,0,1876.56,East,Cash on Delivery,Returning
ORD-10313,2025-08-28,Blender,Home & Kitchen,1777.15,1,10,1599.44,Central,Credit Card,Premium
ORD-10193,2025-08-29,Denim Jeans,Clothing,1607.01,2,10,2892.61,South,UPI,Returning
ORD-10994,2025-08-30,Iron Press,Home & Kitchen,1139.88,3,0,3419.63,South,UPI,Premium
ORD-10067,2025-08-30,Clean Code,Books,808.79,2,5,1536.7,East,Debit Card,Premium
ORD-10883,2025-08-30,Mechanical Keyboard,Electronics,3652.51,1,0,3652.51,North,Net Banking,Premium
ORD-10719,2025-08-30,Formal Shirt,Clothing,1433.08,2,20,2292.92,South,Cash on Delivery,Premium
ORD-10210,2025-08-31,Blender,Home & Kitchen,1755.47,2,20,2808.76,Central,UPI,Returning
ORD-10053,2025-09-01,Blender,Home & Kitchen,1825.91,1,15,1552.02,South,Debit Card,Premium
ORD-10666,2025-09-03,Atomic Habits,Books,336.95,1,5,320.1,North,Credit Card,Wholesale
ORD-10512,2025-09-03,Iron Press,Home & Kitchen,1050.96,3,0,3152.89,North,UPI,Wholesale
ORD-10517,2025-09-04,Vacuum Cleaner,Home & Kitchen,3623.85,2,10,6522.93,East,Debit Card,New
ORD-10297,2025-09-04,Vacuum Cleaner,Home & Kitchen,3798.94,3,15,9687.29,West,Net Banking,Wholesale
ORD-10631,2025-09-04,Formal Shirt,Clothing,1182.57,1,10,1064.31,South,Cash on Delivery,Returning
ORD-10684,2025-09-04,Winter Jacket,Clothing,4722.68,1,20,3778.15,South,Cash on Delivery,Premium
ORD-10744,2025-09-06,System Design,Books,492.31,1,10,443.08,South,Credit Card,Returning
ORD-10664,2025-09-07,Iron Press,Home & Kitchen,975.84,2,0,1951.67,North,Debit Card,Premium
ORD-10673,2025-09-07,Denim Jeans,Clothing,1781.38,2,15,3028.34,West,UPI,New
ORD-10995,2025-09-08,Smart Watch,Electronics,4534.15,3,5,12922.32,South,Net Banking,Premium
ORD-10354,2025-09-09,Blender,Home & Kitchen,2019.62,1,20,1615.7,North,Cash on Delivery,New
ORD-10867,2025-09-09,Bluetooth Speaker,Electronics,2365.33,2,15,4021.06,West,Cash on Delivery,Premium
ORD-10121,2025-09-09,Running Shoes,Clothing,2702.11,1,0,2702.11,South,Net Banking,Wholesale
ORD-10324,2025-09-09,Coffee Maker,Home & Kitchen,2940.55,2,0,5881.1,South,Debit Card,Premium
ORD-10109,2025-09-09,Smart Watch,Electronics,4989.29,3,10,13471.1,East,Debit Card,Premium
ORD-10919,2025-09-09,Cotton T-Shirt,Clothing,563.25,1,20,450.6,South,UPI,Wholesale
ORD-10035,2025-09-10,Formal Shirt,Clothing,1540.63,3,10,4159.7,East,Credit Card,Returning
ORD-10982,2025-09-10,Air Purifier,Home & Kitchen,6471.13,1,20,5176.91,Central,Credit Card,Returning
ORD-10717,2025-09-10,Smart Watch,Electronics,4415.92,1,0,4415.92,North,Net Banking,Premium
ORD-10837,2025-09-10,USB-C Hub,Electronics,1301.41,1,0,1301.41,East,UPI,Returning
ORD-10478,2025-09-10,Air Purifier,Home & Kitchen,6084.31,2,10,10951.77,South,Cash on Delivery,Wholesale
ORD-10390,2025-09-11,Winter Jacket,Clothing,3321.39,3,0,9964.16,South,Net Banking,Returning
ORD-10660,2025-09-11,Cotton T-Shirt,Clothing,710.78,2,0,1421.57,North,Debit Card,Premium
ORD-10364,2025-09-11,Denim Jeans,Clothing,1245.29,1,0,1245.29,West,Cash on Delivery,Returning
ORD-10304,2025-09-12,Clean Code,Books,745.92,3,15,1902.09,North,Net Banking,Returning
ORD-10178,2025-09-12,Clean Code,Books,729.85,1,0,729.85,North,Net Banking,Wholesale
ORD-10483,2025-09-13,USB-C Hub,Electronics,1158.5,2,0,2317.0,Central,Debit Card,New
ORD-10986,2025-09-13,USB-C Hub,Electronics,1342.85,2,20,2148.56,Central,Debit Card,Premium
ORD-10175,2025-09-14,Atomic Habits,Books,462.53,1,5,439.4,East,UPI,Premium
ORD-10677,2025-09-14,Running Shoes,Clothing,2626.26,1,5,2494.95,Central,Debit Card,New
ORD-10022,2025-09-15,Denim Jeans,Clothing,1520.19,1,0,1520.19,Central,Cash on Delivery,New
ORD-10685,2025-09-15,System Design,Books,494.07,2,20,790.5,Central,UPI,Wholesale
ORD-10242,2025-09-16,Python Crash Course,Books,547.25,1,0,547.25,West,UPI,Wholesale
